Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
29.08.2024 07:00,35,0.273,23.4
29.08.2024 06:50,32,0.2,23.4
29.08.2024 06:40,32,0.2,23.4
29.08.2024 06:30,32,0.2,23.4
29.08.2024 06:20,32,0.2,23.4
29.08.2024 06:10,32,0.2,23.4
29.08.2024 06:00,32,0.2,23.5
29.08.2024 05:00,32,0.2,23.6
29.08.2024 04:00,32,0.2,23.6
29.08.2024 03:00,32,0.2,23.8
29.08.2024 02:00,32,0.2,23.9
29.08.2024 01:00,32,0.2,23.9
29.08.2024 00:00,32,0.2,24.1
28.08.2024 23:00,32,0.2,24.3
28.08.2024 22:00,32,0.2,24.6
28.08.2024 21:00,32,0.2,24.8
28.08.2024 20:00,32,0.2,25
28.08.2024 19:00,32,0.2,25.1
28.08.2024 18:00,32,0.2,25
28.08.2024 17:00,32,0.2,25
28.08.2024 16:00,32,0.2,24.8
28.08.2024 15:00,32,0.2,24.7
28.08.2024 14:00,32,0.2,24.5
28.08.2024 13:00,32,0.2,24.1
28.08.2024 12:00,32,0.2,23.6
28.08.2024 11:00,32,0.2,23.1
28.08.2024 10:00,32,0.2,22.8
28.08.2024 09:00,33,0.223,22.6
28.08.2024 08:00,33,0.223,22.5
28.08.2024 07:00,33,0.223,22.6
