Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
29.09.2024 07:00,42,0.525,15.2
29.09.2024 06:50,42,0.525,15.2
29.09.2024 06:40,42,0.525,15.2
29.09.2024 06:30,42,0.525,15.2
29.09.2024 06:20,42,0.525,15.2
29.09.2024 06:10,42,0.525,15.2
29.09.2024 06:00,42,0.525,15.2
29.09.2024 05:00,42,0.525,15.3
29.09.2024 04:00,42,0.525,15.4
29.09.2024 03:00,42,0.525,15.5
29.09.2024 02:00,42,0.525,15.5
29.09.2024 01:00,42,0.525,15.5
29.09.2024 00:00,42,0.525,15.5
28.09.2024 23:00,42,0.525,15.5
28.09.2024 22:00,42,0.525,15.5
28.09.2024 21:00,43,0.576,15.4
28.09.2024 20:00,43,0.576,15.4
28.09.2024 19:00,43,0.576,15.2
28.09.2024 18:00,43,0.576,15.2
28.09.2024 17:00,43,0.576,15.3
28.09.2024 16:00,42,0.525,15.3
28.09.2024 15:00,43,0.576,15.4
28.09.2024 14:00,43,0.576,15.4
28.09.2024 13:00,43,0.576,15.5
28.09.2024 12:00,43,0.576,15.8
28.09.2024 11:00,45,0.691,15.9
28.09.2024 10:00,45,0.691,16
28.09.2024 09:00,45,0.691,16
28.09.2024 08:00,44,0.632,16
28.09.2024 07:00,45,0.691,16
