Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
01.07.2024 07:10,28,0.124,24.3
01.07.2024 07:00,28,0.124,24.3
01.07.2024 06:50,28,0.124,24.3
01.07.2024 06:40,28,0.124,24.3
01.07.2024 06:30,28,0.124,24.3
01.07.2024 06:20,28,0.124,24.4
01.07.2024 06:10,28,0.124,24.4
01.07.2024 06:00,28,0.124,24.4
01.07.2024 05:00,28,0.124,24.5
01.07.2024 04:00,28,0.124,24.6
01.07.2024 03:00,28,0.124,24.7
01.07.2024 02:00,28,0.124,24.8
01.07.2024 01:00,28,0.124,25
01.07.2024 00:00,28,0.124,25.1
30.06.2024 23:00,28,0.124,25.2
30.06.2024 22:00,28,0.124,25.3
30.06.2024 21:00,28,0.124,25.5
30.06.2024 20:00,28,0.124,25.7
30.06.2024 19:00,28,0.124,25.8
30.06.2024 18:00,28,0.124,25.9
30.06.2024 17:00,28,0.124,25.8
30.06.2024 16:00,28,0.124,25.7
30.06.2024 15:00,28,0.124,25.6
30.06.2024 14:00,28,0.124,25.5
30.06.2024 13:00,28,0.124,25.4
30.06.2024 12:00,28,0.124,25.2
30.06.2024 11:00,28,0.124,25.1
30.06.2024 10:00,28,0.124,25
30.06.2024 09:00,28,0.124,24.9
30.06.2024 08:00,28,0.124,24.9
30.06.2024 07:00,28,0.124,25
