Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
16.03.2024 06:00,38,0.375,9.1
16.03.2024 05:50,38,0.375,9.1
16.03.2024 05:40,38,0.375,9.1
16.03.2024 05:30,38,0.375,9.1
16.03.2024 05:20,38,0.375,9.1
16.03.2024 05:10,38,0.375,9.1
16.03.2024 05:00,38,0.375,9.1
16.03.2024 04:00,38,0.375,9
16.03.2024 03:00,38,0.375,9
16.03.2024 02:00,38,0.375,9.1
16.03.2024 01:00,38,0.375,9.1
16.03.2024 00:00,38,0.375,9.2
15.03.2024 23:00,38,0.375,9.2
15.03.2024 22:00,38,0.375,9.3
15.03.2024 21:00,38,0.375,9.3
15.03.2024 20:00,38,0.375,9.4
15.03.2024 19:00,38,0.375,9.4
15.03.2024 18:00,38,0.375,9.5
15.03.2024 17:00,38,0.375,9.5
15.03.2024 16:00,38,0.375,9.5
15.03.2024 15:00,38,0.375,9.5
15.03.2024 14:00,38,0.375,9.4
15.03.2024 13:00,39,0.412,9.4
15.03.2024 12:00,38,0.375,9.4
15.03.2024 11:00,39,0.412,9.3
15.03.2024 10:00,14,0.00464,9.1
15.03.2024 09:00,38,0.375,9.1
15.03.2024 08:00,38,0.375,9.1
15.03.2024 07:00,38,0.375,9.1
15.03.2024 06:00,38,0.375,9.2
