Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
05.02.2025 06:10,34,0.247,3.7
05.02.2025 06:00,34,0.247,3.7
05.02.2025 05:50,34,0.247,3.7
05.02.2025 05:40,34,0.247,3.7
05.02.2025 05:30,34,0.247,3.7
05.02.2025 05:20,34,0.247,3.7
05.02.2025 05:10,34,0.247,3.7
05.02.2025 05:00,35,0.273,3.7
05.02.2025 04:00,34,0.247,3.7
05.02.2025 03:00,34,0.247,3.7
05.02.2025 02:00,35,0.273,3.7
05.02.2025 01:00,35,0.273,3.7
05.02.2025 00:00,34,0.247,3.7
04.02.2025 23:00,35,0.273,3.7
04.02.2025 22:00,34,0.247,3.8
04.02.2025 21:00,35,0.273,3.8
04.02.2025 20:00,35,0.273,3.8
04.02.2025 19:00,35,0.273,3.8
04.02.2025 18:00,34,0.247,3.8
04.02.2025 17:00,35,0.273,3.8
04.02.2025 16:00,34,0.247,3.8
04.02.2025 15:00,34,0.247,3.8
04.02.2025 14:00,34,0.247,3.8
04.02.2025 13:00,34,0.247,3.8
04.02.2025 12:00,34,0.247,3.7
04.02.2025 11:00,35,0.273,3.7
04.02.2025 10:00,35,0.273,3.6
04.02.2025 09:00,34,0.247,3.6
04.02.2025 08:00,35,0.273,3.6
04.02.2025 07:00,35,0.273,3.6
04.02.2025 06:00,35,0.273,3.6
