Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
29.02.2024 06:00,44,0.647,7
29.02.2024 05:50,45,0.703,7
29.02.2024 05:40,44,0.647,7
29.02.2024 05:30,45,0.703,7
29.02.2024 05:20,44,0.647,7
29.02.2024 05:10,44,0.647,7
29.02.2024 05:00,45,0.703,7
29.02.2024 04:00,44,0.647,7
29.02.2024 03:00,45,0.703,7.1
29.02.2024 02:00,45,0.703,7.1
29.02.2024 01:00,45,0.703,7.1
29.02.2024 00:00,45,0.703,7.1
28.02.2024 23:00,45,0.703,7.1
28.02.2024 22:00,45,0.703,7.1
28.02.2024 21:00,46,0.761,7.1
28.02.2024 20:00,45,0.703,7.1
28.02.2024 19:00,47,0.82,7.1
28.02.2024 18:00,46,0.761,7.1
28.02.2024 17:00,45,0.703,7.1
28.02.2024 16:00,46,0.761,7.1
28.02.2024 15:00,46,0.761,7.1
28.02.2024 14:00,47,0.82,7.1
28.02.2024 13:00,47,0.82,7.1
28.02.2024 12:00,47,0.82,7.1
28.02.2024 11:00,48,0.88,7.1
28.02.2024 10:00,48,0.88,7.1
28.02.2024 09:00,16,0.0115,7.1
28.02.2024 08:00,47,0.82,7.1
28.02.2024 07:00,47,0.82,7.1
28.02.2024 06:00,47,0.82,7.1
