Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
07.02.2024 06:00,39,0.412,4.9
07.02.2024 05:50,39,0.412,4.9
07.02.2024 05:40,39,0.412,4.9
07.02.2024 05:30,39,0.412,4.9
07.02.2024 05:20,39,0.412,4.9
07.02.2024 05:10,40,0.452,4.9
07.02.2024 05:00,40,0.452,4.9
07.02.2024 04:00,39,0.412,4.9
07.02.2024 03:00,39,0.412,4.9
07.02.2024 02:00,39,0.412,4.9
07.02.2024 01:00,39,0.412,4.9
07.02.2024 00:00,39,0.412,4.9
06.02.2024 23:00,39,0.412,4.9
06.02.2024 22:00,39,0.412,4.9
06.02.2024 21:00,39,0.412,4.9
06.02.2024 20:00,39,0.412,4.9
06.02.2024 19:00,39,0.412,4.9
06.02.2024 18:00,39,0.412,4.9
06.02.2024 17:00,39,0.412,4.9
06.02.2024 16:00,39,0.412,4.9
06.02.2024 15:00,39,0.412,4.9
06.02.2024 14:00,39,0.412,4.8
06.02.2024 13:00,40,0.452,4.8
06.02.2024 12:00,39,0.412,4.8
06.02.2024 11:00,40,0.452,4.8
06.02.2024 10:00,40,0.452,4.8
06.02.2024 09:00,40,0.452,4.8
06.02.2024 08:00,40,0.452,4.8
06.02.2024 07:00,40,0.452,4.8
06.02.2024 06:00,40,0.452,4.8
