Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
27.02.2025 06:10,34,0.247,4.8
27.02.2025 06:00,34,0.247,4.8
27.02.2025 05:50,34,0.247,4.8
27.02.2025 05:40,34,0.247,4.8
27.02.2025 05:30,34,0.247,4.8
27.02.2025 05:20,34,0.247,4.8
27.02.2025 05:10,34,0.247,4.8
27.02.2025 05:00,34,0.247,4.8
27.02.2025 04:00,34,0.247,4.7
27.02.2025 03:00,34,0.247,4.7
27.02.2025 02:00,34,0.247,4.7
27.02.2025 01:00,34,0.247,4.6
27.02.2025 00:00,34,0.247,4.6
26.02.2025 23:00,34,0.247,4.6
26.02.2025 22:00,34,0.247,4.7
26.02.2025 21:00,34,0.247,4.7
26.02.2025 20:00,34,0.247,4.8
26.02.2025 19:00,34,0.247,4.8
26.02.2025 18:00,34,0.247,4.9
26.02.2025 17:00,34,0.247,4.9
26.02.2025 16:00,34,0.247,5
26.02.2025 15:00,34,0.247,5
26.02.2025 14:00,34,0.247,5
26.02.2025 13:00,35,0.273,5.1
26.02.2025 12:00,35,0.273,5
26.02.2025 11:00,35,0.273,4.9
26.02.2025 10:00,35,0.273,4.8
26.02.2025 09:00,34,0.247,4.8
26.02.2025 08:00,34,0.247,4.8
26.02.2025 07:00,34,0.247,4.8
26.02.2025 06:00,34,0.247,4.8
