Datum a čas,Stav [cm],Průtok [m3s-1],Teplota [°C]
28.03.2024 06:10,37,0.342,9.7
28.03.2024 06:00,37,0.342,9.7
28.03.2024 05:50,37,0.342,9.7
28.03.2024 05:40,37,0.342,9.8
28.03.2024 05:30,37,0.342,9.8
28.03.2024 05:20,37,0.342,9.8
28.03.2024 05:10,37,0.342,9.8
28.03.2024 05:00,37,0.342,9.8
28.03.2024 04:00,37,0.342,9.8
28.03.2024 03:00,37,0.342,9.8
28.03.2024 02:00,37,0.342,9.8
28.03.2024 01:00,37,0.342,9.8
28.03.2024 00:00,37,0.342,9.8
27.03.2024 23:00,37,0.342,9.8
27.03.2024 22:00,37,0.342,9.8
27.03.2024 21:00,37,0.342,9.9
27.03.2024 20:00,37,0.342,9.9
27.03.2024 19:00,37,0.342,9.9
27.03.2024 18:00,37,0.342,9.9
27.03.2024 17:00,37,0.342,9.9
27.03.2024 16:00,36,0.31,9.8
27.03.2024 15:00,36,0.31,9.7
27.03.2024 14:00,36,0.31,9.6
27.03.2024 13:00,36,0.31,9.5
27.03.2024 12:00,36,0.31,9.4
27.03.2024 11:00,36,0.31,9.3
27.03.2024 10:00,36,0.31,9.2
27.03.2024 09:00,36,0.31,9.2
27.03.2024 08:00,36,0.31,9.2
27.03.2024 07:00,36,0.31,9.2
27.03.2024 06:00,36,0.31,9.2
